Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2010-05-12,19.198,19.803,19.148,19.803,131351676
2010-05-13,19.692,19.906,19.474,19.638,32875733
2010-05-14,19.544,19.803,19.434,19.528,19216595
2010-05-17,19.032,19.417,18.989,19.308,16931470
2010-05-18,19.28,19.517,19.269,19.417,10442771
2010-05-19,19.265,19.352,19.027,19.027,16812903
2010-05-20,18.923,18.978,18.181,18.208,18859101
2010-05-21,18.208,18.51,17.933,18.51,9691423
2010-05-24,18.516,18.95,18.51,18.84,8532470
2010-05-25,18.433,18.697,18.042,18.152,9234313
2010-05-26,18.39,19.474,18.39,19.474,46240526
2010-05-27,19.143,19.384,19.087,19.265,4340766
2010-05-28,19.275,19.33,19.032,19.253,3011887
2010-05-31,19.032,19.253,18.869,19.253,1358225
2010-06-01,19,19.241,18.73,19.176,4573937
2010-06-02,19.082,19.308,19.038,19.225,4136441
2010-06-04,19.176,19.308,18.813,18.813,4044745
2010-06-07,18.483,18.84,18.483,18.702,3290173
2010-06-08,18.713,18.923,18.648,18.648,22141995
2010-06-09,18.686,19.138,18.593,19.087,4021325
2010-06-10,18.938,19.324,18.938,19.253,5918910
2010-06-11,19.22,19.28,19.11,19.198,7205540
2010-06-14,19.198,19.445,19.087,19.346,3003762
2010-06-15,19.253,19.412,19.16,19.389,4862952
2010-06-16,19.4,19.445,19.044,19.384,6005681
2010-06-17,19.225,19.473,19.198,19.45,5427305
2010-06-18,19.396,19.736,19.396,19.665,20241601
2010-06-21,19.638,20.067,19.638,20.067,6276987
2010-06-22,19.831,19.984,19.72,19.803,3224479
